item_nr,condition,text,corr_ans,is_practice_trial,snd,ZipfSUBTLEX,word_len
1,word,Akzente,ralt,FALSE,0.7164027571678162,2.71,7
1,pseudoword,Unwante,lalt,FALSE,0.5337819576263427,NA,7
2,word,Drücker,ralt,FALSE,0.5730487823486328,3.01,7
2,pseudoword,quokker,lalt,FALSE,0.5511313319206238,NA,7
3,word,Erwachsener,ralt,FALSE,0.68094801902771,3.95,11
3,pseudoword,Exzingsener,lalt,FALSE,0.532463276386261,NA,11
4,word,Exorzisten,ralt,FALSE,0.623507821559906,2.64,10
4,pseudoword,ucinzisten,lalt,FALSE,0.4170586884021759,NA,10
5,word,Fabel,ralt,FALSE,0.6343844771385193,2.6,5
5,pseudoword,Pafel,lalt,FALSE,0.5519994139671326,NA,5
6,word,Faulpelze,ralt,FALSE,0.5894608974456788,2.74,9
6,pseudoword,peigpelze,lalt,FALSE,0.5777982592582702,NA,9
7,word,Figuren,ralt,FALSE,0.730129063129425,4.38,7
7,pseudoword,Gowuren,lalt,FALSE,0.5398612499237061,NA,7
8,word,Filigrane,ralt,FALSE,0.6749974966049195,1.9,9
8,pseudoword,Gisiblase,lalt,FALSE,0.5315043568611145,NA,9
9,word,Geschicke,ralt,FALSE,0.4512565016746521,2.07,9
9,pseudoword,neschonke,lalt,FALSE,0.4765813112258911,NA,9
10,word,Gondel,ralt,FALSE,0.694788932800293,3.11,6
10,pseudoword,pändel,lalt,FALSE,0.4685015261173248,NA,6
11,word,Grabens,ralt,FALSE,0.7030543088912964,1.9,7
11,pseudoword,Phabert,lalt,FALSE,0.4602155029773712,NA,7
12,word,Jugendfreund,ralt,FALSE,0.6942409873008728,2.55,12
12,pseudoword,Kugendfrophs,lalt,FALSE,0.46399369835853577,NA,12
13,word,Kanaille,ralt,FALSE,0.6233633816242218,2.44,8
13,pseudoword,Kahästle,lalt,FALSE,0.5502094149589538,NA,8
14,word,Kanäle,ralt,FALSE,0.7313111901283265,3.59,6
14,pseudoword,Gamäse,lalt,FALSE,0.569668459892273,NA,6
15,word,Kollegium,ralt,FALSE,0.6807462811470032,2.67,9
15,pseudoword,Toffegizu,lalt,FALSE,0.5886507034301758,NA,9
16,word,Konstitution,ralt,FALSE,0.5881352543830871,2.83,12
16,pseudoword,Rabphimution,lalt,FALSE,0.6490052580833435,NA,12
17,word,Kontoauszug,ralt,FALSE,0.7553762316703796,2.29,11
17,pseudoword,pontoaantut,lalt,FALSE,0.5258643209934235,NA,11
18,word,Kreuzzug,ralt,FALSE,0.6723946928977966,3.21,8
18,pseudoword,Kräppzug,lalt,FALSE,0.5838892221450805,NA,8
19,word,Lobpreisung,ralt,FALSE,0.6400776147842407,1.9,11
19,pseudoword,Lobgliegung,lalt,FALSE,0.4863940000534058,NA,11
20,word,Maulwurf,ralt,FALSE,0.6095432043075562,3.68,8
20,pseudoword,Maumburg,lalt,FALSE,0.6654089689254761,NA,8
21,word,Media,ralt,FALSE,0.6375645875930787,4.3,5
21,pseudoword,Tebio,lalt,FALSE,0.5062480270862579,NA,5
22,word,Miene,ralt,FALSE,0.5955802083015442,3.29,5
22,pseudoword,Tieme,lalt,FALSE,0.585215425491333,NA,5
23,word,Modepuppe,ralt,FALSE,0.6852511286735534,2.2,9
23,pseudoword,kidefutwe,lalt,FALSE,0.4394278407096862,NA,9
24,word,Mühle,ralt,FALSE,0.7439011693000793,3.55,5
24,pseudoword,Märle,lalt,FALSE,0.5912884473800659,NA,5
25,word,Nachmittagen,ralt,FALSE,0.7652954220771789,2.07,12
25,pseudoword,Pachtaftagen,lalt,FALSE,0.5562343835830689,NA,12
26,word,Parzellen,ralt,FALSE,0.7221179604530334,2.07,9
26,pseudoword,ponzellen,lalt,FALSE,0.5538101911544799,NA,9
27,word,Pocken,ralt,FALSE,0.6101339340209961,3.07,6
27,pseudoword,dükken,lalt,FALSE,0.5516306042671204,NA,6
28,word,Rasters,ralt,FALSE,0.6336023926734924,2.37,7
28,pseudoword,Hasteln,lalt,FALSE,0.5570526957511902,NA,7
29,word,Rechtswissenschaft,ralt,FALSE,0.7226301670074463,2.07,18
29,pseudoword,Rechtsfissenstrent,lalt,FALSE,0.5349531531333923,NA,18
30,word,Röntgen,ralt,FALSE,0.6505861282348633,3.53,7
30,pseudoword,Räckgen,lalt,FALSE,0.44801261425018313,NA,7
31,word,Satz,ralt,FALSE,0.7084255814552307,4.42,4
31,pseudoword,zatz,lalt,FALSE,0.4191389739513397,NA,4
32,word,Schwiegertochter,ralt,FALSE,0.7256255745887756,3.53,16
32,pseudoword,schreigerlächter,lalt,FALSE,0.4848301291465759,NA,16
33,word,Skonto,ralt,FALSE,0.6775692343711853,2.07,6
33,pseudoword,Knolto,lalt,FALSE,0.5444922566413879,NA,6
34,word,Sorge,ralt,FALSE,0.6871981501579285,5.24,5
34,pseudoword,Horke,lalt,FALSE,0.5920525789260864,NA,5
35,word,Sowjetbürger,ralt,FALSE,0.6360156536102295,2.07,12
35,pseudoword,fopfeträrger,lalt,FALSE,0.5394919991493226,NA,12
36,word,Staubwolke,ralt,FALSE,0.6388361573219299,2.37,10
36,pseudoword,Steibholne,lalt,FALSE,0.5931183934211731,NA,10
37,word,Straßenmädchen,ralt,FALSE,0.6056397080421447,2.67,14
37,pseudoword,spraxenwäschen,lalt,FALSE,0.4860538542270661,NA,14
38,word,Symptom,ralt,FALSE,0.7190479397773742,3.85,7
38,pseudoword,Sönttom,lalt,FALSE,0.4981197535991669,NA,7
39,word,Sägewerk,ralt,FALSE,0.7353127717971801,2.64,8
39,pseudoword,Vägevenk,lalt,FALSE,0.5346885442733764,NA,8
40,word,Tonabnehmer,ralt,FALSE,0.8105678558349609,1.9,11
40,pseudoword,ponaobeumer,lalt,FALSE,0.6096174836158752,NA,11
41,word,Touristen,ralt,FALSE,0.7653375267982483,3.81,9
41,pseudoword,Mexristen,lalt,FALSE,0.5045925438404083,NA,9
42,word,Treter,ralt,FALSE,0.5711556792259216,2.5,6
42,pseudoword,bretes,lalt,FALSE,0.5652069330215455,NA,6
43,word,Ungetüme,ralt,FALSE,0.6346166133880615,1.9,8
43,pseudoword,Abgegöbe,lalt,FALSE,0.6138100504875184,NA,8
44,word,Vereinfachung,ralt,FALSE,0.7012500047683716,2.2,13
44,pseudoword,Verausgapunkt,lalt,FALSE,0.5094305455684662,NA,13
45,word,Vertragsabschlüssen,ralt,FALSE,0.6929056763648986,1.9,19
45,pseudoword,Rerstiktabschlössen,lalt,FALSE,0.5017338931560517,NA,19
46,word,Vollbesitz,ralt,FALSE,0.4890198171138763,2.07,10
46,pseudoword,Vestbesice,lalt,FALSE,0.5516574382781982,NA,10
47,word,Vorbereitungen,ralt,FALSE,0.7225492715835571,3.88,14
47,pseudoword,Monbetierungen,lalt,FALSE,0.5166262507438659,NA,14
48,word,Wasserbetten,ralt,FALSE,0.6733402252197266,2.71,12
48,pseudoword,dössermatten,lalt,FALSE,0.5312971949577332,NA,12
49,word,Wäscheklammer,ralt,FALSE,0.6756623983383179,2.29,13
49,pseudoword,gäschephirmer,lalt,FALSE,0.5756566882133484,NA,13
50,word,Würstchen,ralt,FALSE,0.7608768343925476,4.02,9
50,pseudoword,Bünktchen,lalt,FALSE,0.5853792309761048,NA,9
51,word,Zinnsoldat,ralt,FALSE,0.5672741055488586,2.2,10
51,pseudoword,Perrsoldat,lalt,FALSE,0.576989209651947,NA,10
52,word,absichtlichen,ralt,FALSE,0.7231480956077576,2.2,13
52,pseudoword,anhangslichen,lalt,FALSE,0.5352254271507263,NA,13
53,word,addierst,ralt,FALSE,0.7433367848396302,2.29,8
53,pseudoword,aifierst,lalt,FALSE,0.5217259049415588,NA,8
54,word,allwissend,ralt,FALSE,0.6020989775657654,2.74,10
54,pseudoword,artkossend,lalt,FALSE,0.49040361642837527,NA,10
55,word,angegriffen,ralt,FALSE,0.7370517611503601,4.56,11
55,pseudoword,angeträrken,lalt,FALSE,0.5165632128715515,NA,11
56,word,angezogen,ralt,FALSE,0.6679317355155945,4.34,9
56,pseudoword,abbekägen,lalt,FALSE,0.5752430915832519,NA,9
57,word,ansehen,ralt,FALSE,0.6480193614959717,4.88,7
57,pseudoword,abbeßen,lalt,FALSE,0.5074726104736328,NA,7
58,word,antaten,ralt,FALSE,0.5801646828651428,2.92,7
58,pseudoword,abhiten,lalt,FALSE,0.4771673798561096,NA,7
59,word,armes,ralt,FALSE,0.6638900518417359,4.04,5
59,pseudoword,alnes,lalt,FALSE,0.46984496116638186,NA,5
60,word,auf,ralt,FALSE,0.6526150345802307,6.75,3
60,pseudoword,auz,lalt,FALSE,0.440744012594223,NA,3
61,word,aufeinanderprallen,ralt,FALSE,0.6685864329338074,2.07,18
61,pseudoword,auseinanterchinnen,lalt,FALSE,0.4922300159931183,NA,18
62,word,auffälliges,ralt,FALSE,0.7697383046150208,2.96,11
62,pseudoword,aushürliges,lalt,FALSE,0.6225390553474426,NA,11
63,word,auflasen,ralt,FALSE,0.60073823928833,1.9,8
63,pseudoword,aussaden,lalt,FALSE,0.4907484769821167,NA,8
64,word,aufschrecken,ralt,FALSE,0.6584206700325013,2.37,12
64,pseudoword,ausschwikken,lalt,FALSE,0.5496665239334106,NA,12
65,word,aufspielt,ralt,FALSE,0.6909094333648682,2.6,9
65,pseudoword,aufgleilt,lalt,FALSE,0.5250757336616516,NA,9
66,word,aufwendig,ralt,FALSE,0.8204465866088867,2.5,9
66,pseudoword,aufnendöl,lalt,FALSE,0.4656188249588013,NA,9
67,word,ausdenkt,ralt,FALSE,0.6832129836082459,2.71,8
67,pseudoword,aufdergt,lalt,FALSE,0.4924575686454773,NA,8
68,word,baufälliges,ralt,FALSE,0.7153390049934387,2.29,11
68,pseudoword,haukirliges,lalt,FALSE,0.6353488326072693,NA,11
69,word,befolgen,ralt,FALSE,0.707167136669159,4,8
69,pseudoword,benäugen,lalt,FALSE,0.5029022634029389,NA,8
70,word,behinderten,ralt,FALSE,0.7192586541175843,3.21,11
70,pseudoword,vezönlerten,lalt,FALSE,0.5251436710357666,NA,11
71,word,beliebteren,ralt,FALSE,0.671942126750946,1.9,11
71,pseudoword,beseimgeren,lalt,FALSE,0.4585173487663269,NA,11
72,word,berauschten,ralt,FALSE,0.6730447769165039,1.9,11
72,pseudoword,begeichsten,lalt,FALSE,0.6277085661888122,NA,11
73,word,beschämen,ralt,FALSE,0.6326518177986145,2.85,9
73,pseudoword,besprofen,lalt,FALSE,0.4989698112010956,NA,9
74,word,bewachten,ralt,FALSE,0.6880968689918519,2.85,9
74,pseudoword,behockten,lalt,FALSE,0.500945794582367,NA,9
75,word,deinem,ralt,FALSE,0.7921926617622376,5.5,6
75,pseudoword,Neimem,lalt,FALSE,0.4931546151638031,NA,6
76,word,doch,ralt,FALSE,0.8115718603134155,6.39,4
76,pseudoword,dogt,lalt,FALSE,0.46058270931243894,NA,4
77,word,dunkle,ralt,FALSE,0.7639264941215516,4.15,6
77,pseudoword,bumsge,lalt,FALSE,0.5324417471885681,NA,6
78,word,durchquerten,ralt,FALSE,0.6909263730049133,2.5,12
78,pseudoword,Durchszelten,lalt,FALSE,0.5671815633773803,NA,12
79,word,einfachsten,ralt,FALSE,0.7144235491752624,3.45,11
79,pseudoword,einpellsten,lalt,FALSE,0.5284888625144959,NA,11
80,word,eintreffe,ralt,FALSE,0.6269917011260986,2.44,9
80,pseudoword,einspipfe,lalt,FALSE,0.5144548416137695,NA,9
81,word,endgültig,ralt,FALSE,0.7169647455215454,3.99,9
81,pseudoword,emptöltig,lalt,FALSE,0.45922123789787295,NA,9
82,word,entgegenkommende,ralt,FALSE,0.6470507383346558,1.9,16
82,pseudoword,itzgegerfonwende,lalt,FALSE,0.5084249138832092,NA,16
83,word,entschärft,ralt,FALSE,0.7005514025688171,3.34,10
83,pseudoword,entschühmt,lalt,FALSE,0.5246766924858093,NA,10
84,word,ergiebigen,ralt,FALSE,0.6496997356414795,1.9,10
84,pseudoword,erdaukegen,lalt,FALSE,0.4964679002761841,NA,10
85,word,erschrickt,ralt,FALSE,0.6484027147293091,3.34,10
85,pseudoword,erschwillt,lalt,FALSE,0.6166417121887207,NA,10
86,word,erziehst,ralt,FALSE,0.6755328893661499,2.2,8
86,pseudoword,erweihst,lalt,FALSE,0.5123105406761169,NA,8
87,word,ferneren,ralt,FALSE,0.6648234009742737,1.9,8
87,pseudoword,Cermelen,lalt,FALSE,0.5477453827857971,NA,8
88,word,festzumachen,ralt,FALSE,0.6555073261260986,2.5,12
88,pseudoword,Hahnzusachen,lalt,FALSE,0.4805571734905243,NA,12
89,word,fickst,ralt,FALSE,0.6755501985549927,3.45,6
89,pseudoword,feckst,lalt,FALSE,0.5333251118659973,NA,6
90,word,fixiert,ralt,FALSE,0.6969619154930115,3.5,7
90,pseudoword,riviert,lalt,FALSE,0.559039729833603,NA,7
91,word,fortbleiben,ralt,FALSE,0.5190348625183105,2.29,11
91,pseudoword,lollspeiben,lalt,FALSE,0.4845084547996521,NA,11
92,word,füttere,ralt,FALSE,0.6971003651618958,3.41,7
92,pseudoword,räntere,lalt,FALSE,0.6225292921066284,NA,7
93,word,garstiges,ralt,FALSE,0.7685399532318116,2.44,9
93,pseudoword,wafspiges,lalt,FALSE,0.6185039043426513,NA,9
94,word,gefallen,ralt,FALSE,0.7127611517906189,5.3,8
94,pseudoword,werillen,lalt,FALSE,0.4399824678897858,NA,8
95,word,gesprochen,ralt,FALSE,0.7167930245399475,5,10
95,pseudoword,peschüchen,lalt,FALSE,0.4850651681423187,NA,10
96,word,gleichwertig,ralt,FALSE,0.6945222973823547,2.71,12
96,pseudoword,Klauchrertig,lalt,FALSE,0.5380428433418274,NA,12
97,word,haltmachen,ralt,FALSE,0.59368616938591,2.29,10
97,pseudoword,höfflachen,lalt,FALSE,0.5353490114212036,NA,10
98,word,hinlege,ralt,FALSE,0.6255987405776977,2.67,7
98,pseudoword,horfege,lalt,FALSE,0.4307307362556458,NA,7
99,word,hört,ralt,FALSE,0.7143473505973816,5.42,4
99,pseudoword,hößt,lalt,FALSE,0.5549952983856201,NA,4
100,word,interpretiert,ralt,FALSE,0.7429245591163636,3.29,13
100,pseudoword,indergnetauts,lalt,FALSE,0.4410170316696167,NA,13
101,word,jahrelanges,ralt,FALSE,0.7446261405944824,2.6,11
101,pseudoword,Jespelanges,lalt,FALSE,0.5640033721923828,NA,11
102,word,kaufte,ralt,FALSE,0.7607695937156678,4.06,6
102,pseudoword,Sauste,lalt,FALSE,0.5445309996604919,NA,6
103,word,konsolidieren,ralt,FALSE,0.6479474782943726,1.9,13
103,pseudoword,lenmalimieren,lalt,FALSE,0.4515125215053558,NA,13
104,word,kreiere,ralt,FALSE,0.6665685057640076,2.67,7
104,pseudoword,greaade,lalt,FALSE,0.5635109305381775,NA,7
105,word,lateinamerikanischer,ralt,FALSE,0.6354303956031799,1.9,20
105,pseudoword,seteinagelesenischem,lalt,FALSE,0.5348292708396911,NA,20
106,word,lebenslänglich,ralt,FALSE,0.6668413281440735,3.77,14
106,pseudoword,lebensrorgtich,lalt,FALSE,0.536178195476532,NA,14
107,word,lediglich,ralt,FALSE,0.7312114119529725,4.07,9
107,pseudoword,ledighens,lalt,FALSE,0.5499514818191529,NA,9
108,word,letzten,ralt,FALSE,0.8080826044082642,5.33,7
108,pseudoword,fitzten,lalt,FALSE,0.5893930554389953,NA,7
109,word,naturalistischen,ralt,FALSE,0.6965251922607422,2.29,16
109,pseudoword,paxudotikrischen,lalt,FALSE,0.4769251346588135,NA,16
110,word,niedergezwungen,ralt,FALSE,0.6302976489067078,2.29,15
110,pseudoword,quaserbesprugen,lalt,FALSE,0.4743596315383911,NA,15
111,word,niederzuhalten,ralt,FALSE,0.6800382256507873,1.9,14
111,pseudoword,beiderzubinten,lalt,FALSE,0.5201567590236664,NA,14
112,word,offiziellem,ralt,FALSE,0.6800602436065674,2.07,11
112,pseudoword,oßmiziivsem,lalt,FALSE,0.33273513317108155,NA,11
113,word,parfümiert,ralt,FALSE,0.7469429731369018,2.64,10
113,pseudoword,Nonfümiert,lalt,FALSE,0.4938121557235718,NA,10
114,word,rasselt,ralt,FALSE,0.6476749420166016,2.2,7
114,pseudoword,messelt,lalt,FALSE,0.5852153182029725,NA,7
115,word,reparierten,ralt,FALSE,0.6882299065589905,2.6,11
115,pseudoword,nezolierten,lalt,FALSE,0.5406713485717773,NA,11
116,word,schlaksigen,ralt,FALSE,0.7498297095298767,1.9,11
116,pseudoword,schwagrigen,lalt,FALSE,0.5606585144996643,NA,11
117,word,schwindelte,ralt,FALSE,0.6509272456169128,1.9,11
117,pseudoword,schrordelte,lalt,FALSE,0.5026658415794373,NA,11
118,word,schönste,ralt,FALSE,0.7912241220474243,4.22,8
118,pseudoword,schirste,lalt,FALSE,0.5404903650283813,NA,8
119,word,schüchternste,ralt,FALSE,0.5958449840545654,1.9,13
119,pseudoword,Schöchteckste,lalt,FALSE,0.493256676197052,NA,13
120,word,siegle,ralt,FALSE,0.5170119285583497,1.9,6
120,pseudoword,seifle,lalt,FALSE,0.516792643070221,NA,6
121,word,sogleich,ralt,FALSE,0.7475100636482239,2.94,8
121,pseudoword,sopfeibt,lalt,FALSE,0.5913555145263671,NA,8
122,word,spuckten,ralt,FALSE,0.6811973214149475,2.44,8
122,pseudoword,Spruntet,lalt,FALSE,0.5048709988594056,NA,8
123,word,strammen,ralt,FALSE,0.6576285123825073,2.6,8
123,pseudoword,Sprommen,lalt,FALSE,0.549302339553833,NA,8
124,word,sympathisierst,ralt,FALSE,0.5838706493377686,2.2,14
124,pseudoword,nippakrisierst,lalt,FALSE,0.4346457600593567,NA,14
125,word,telepathischen,ralt,FALSE,0.7471150755882263,2.29,14
125,pseudoword,Sevewoknischen,lalt,FALSE,0.5932358503341675,NA,14
126,word,undurchdringbar,ralt,FALSE,0.6526890397071838,2.37,15
126,pseudoword,untrunkspahmbar,lalt,FALSE,0.4954731583595276,NA,15
127,word,ungesetzlich,ralt,FALSE,0.5560020923614502,2.83,12
127,pseudoword,ungesegthent,lalt,FALSE,0.4521971642971039,NA,12
128,word,verantwortungsvollen,ralt,FALSE,0.726779329776764,2.2,20
128,pseudoword,veragsweugungsßillen,lalt,FALSE,0.5609474182128906,NA,20
129,word,vergeltet,ralt,FALSE,0.6103858351707458,2.07,9
129,pseudoword,verligtet,lalt,FALSE,0.5021545231342316,NA,9
130,word,verkürzen,ralt,FALSE,0.7128911733627319,3.01,9
130,pseudoword,vertolzen,lalt,FALSE,0.5054497003555298,NA,9
131,word,verschmutzen,ralt,FALSE,0.7077298879623413,2.74,12
131,pseudoword,berschlußven,lalt,FALSE,0.6132631778717041,NA,12
132,word,versteigere,ralt,FALSE,0.6424136757850647,1.9,11
132,pseudoword,berfrietere,lalt,FALSE,0.4488808691501618,NA,11
133,word,verzeichnet,ralt,FALSE,0.700290322303772,3.19,11
133,pseudoword,verteilsket,lalt,FALSE,0.5190630435943604,NA,11
134,word,verzieren,ralt,FALSE,0.7263221740722656,2.5,9
134,pseudoword,verkauben,lalt,FALSE,0.5819591879844666,NA,9
135,word,vorschriftswidrig,ralt,FALSE,0.6031697750091553,2.2,17
135,pseudoword,vorschrenntgadrig,lalt,FALSE,0.5339742183685303,NA,17
136,word,wahnsinnig,ralt,FALSE,0.8447704553604126,4.55,10
136,pseudoword,wondrinnig,lalt,FALSE,0.47231540083885193,NA,10
137,word,wegkomme,ralt,FALSE,0.6856961488723755,2.85,8
137,pseudoword,weutamme,lalt,FALSE,0.444938063621521,NA,8
138,word,wissenschaftlicheren,ralt,FALSE,0.7608551263809205,2.07,20
138,pseudoword,mempenschelllicheren,lalt,FALSE,0.4630420446395874,NA,20
139,word,wunderbaren,ralt,FALSE,0.8764614582061767,3.87,11
139,pseudoword,Vuljerwagen,lalt,FALSE,0.5847259998321533,NA,11
140,word,wundersamer,ralt,FALSE,0.6839778542518615,2.29,11
140,pseudoword,Austerbafer,lalt,FALSE,0.6162723541259766,NA,11
141,word,wunderschöne,ralt,FALSE,0.8831500768661499,4.16,12
141,pseudoword,pulderstrüse,lalt,FALSE,0.5515037536621094,NA,12
142,word,zackiger,ralt,FALSE,0.6673189282417298,2.2,8
142,pseudoword,zürgiger,lalt,FALSE,0.6080680251121521,NA,8
143,word,zerrinnen,ralt,FALSE,0.6125055313110351,1.9,9
143,pseudoword,zerfanken,lalt,FALSE,0.5328117251396179,NA,9
144,word,zeugt,ralt,FALSE,0.6530933737754822,3.3,5
144,pseudoword,zeggt,lalt,FALSE,0.5036875903606415,NA,5
145,word,zuflüstern,ralt,FALSE,0.7208457350730896,2.64,10
145,pseudoword,umdröstern,lalt,FALSE,0.484966379404068,NA,10
146,word,zurechtgebogen,ralt,FALSE,0.6257972240447998,2.07,14
146,pseudoword,zunandsgewägen,lalt,FALSE,0.39370712637901306,NA,14
147,word,zurückgeschreckt,ralt,FALSE,0.6647301554679871,1.9,16
147,pseudoword,zurichgeschrafst,lalt,FALSE,0.4287634909152985,NA,16
148,word,überbelegt,ralt,FALSE,0.6246822118759155,2.2,10
148,pseudoword,iberfenerb,lalt,FALSE,0.46733726263046266,NA,10
149,word,überlebensgroße,ralt,FALSE,0.7568407416343689,1.9,15
149,pseudoword,überlefätsglave,lalt,FALSE,0.6315053939819336,NA,15
150,word,überlisten,ralt,FALSE,0.6474395871162415,3.33,10
150,pseudoword,otertesten,lalt,FALSE,0.6183059096336365,NA,10
